结果,时间
猫,0.007979393005371094
狗,0.006979942321777344
狗,0.001995563507080078
猫,0.0019931793212890625
猫,0.0019953250885009766
猫,0.0009915828704833984
猫,0.002992391586303711
猫,0.0019943714141845703
猫,0.0019941329956054688
狗,0.003991365432739258
猫,0.0019960403442382812
狗,0.002992391586303711
猫,0.001994609832763672
猫,0.0009980201721191406
猫,0.0009987354278564453
猫,0.001994609832763672
猫,0.0009975433349609375
猫,0.0019943714141845703
狗,0.0029900074005126953
猫,0.0019953250885009766
猫,0.0029914379119873047
猫,0.0019953250885009766
猫,0.001995086669921875
猫,0.0009961128234863281
猫,0.001995563507080078
狗,0.001994609832763672
猫,0.0019943714141845703
猫,0.0019948482513427734
狗,0.0019960403442382812
狗,0.0009982585906982422
猫,0.0009980201721191406
狗,0.0019943714141845703
狗,0.001994609832763672
狗,0.0019943714141845703
狗,0.0009982585906982422
狗,0.001995563507080078
狗,0.0009982585906982422
狗,0.001997232437133789
狗,0.0019943714141845703
狗,0.001994609832763672
狗,0.0039899349212646484
狗,0.0019943714141845703
狗,0.002992391586303711
狗,0.001993894577026367
猫,0.001993417739868164
狗,0.002992391586303711
猫,0.0029916763305664062
狗,0.002991914749145508
猫,0.0029921531677246094
猫,0.0009980201721191406
狗,0.001994609832763672
猫,0.0019941329956054688
狗,0.0019953250885009766
猫,0.002992391586303711
狗,0.000997781753540039
狗,0.001995086669921875
猫,0.0009989738464355469
猫,0.0019953250885009766
狗,0.0009984970092773438
狗,0.0009980201721191406
猫,0.002992391586303711
猫,0.0009975433349609375
猫,0.0009980201721191406
猫,0.0019953250885009766
猫,0.000997304916381836
狗,0.0019941329956054688
猫,0.0009987354278564453
猫,0.001992464065551758
猫,0.0019943714141845703
猫,0.0019953250885009766
猫,0.001994609832763672
猫,0.0019969940185546875
猫,0.0009975433349609375
猫,0.002992391586303711
猫,0.001995563507080078
猫,0.002992391586303711
猫,0.0019943714141845703
猫,0.0019941329956054688
猫,0.0019953250885009766
猫,0.0009982585906982422
猫,0.001994609832763672
猫,0.000997781753540039
猫,0.0009980201721191406
猫,0.001993894577026367
狗,0.0009975433349609375
猫,0.001995086669921875
猫,0.001995563507080078
猫,0.0019965171813964844
猫,0.0019943714141845703
猫,0.001995086669921875
猫,0.0009984970092773438
猫,0.000997781753540039
猫,0.0009982585906982422
猫,0.0009980201721191406
狗,0.001995086669921875
猫,0.000997781753540039
猫,0.0019953250885009766
猫,0.001995086669921875
猫,0.0019953250885009766
猫,0.001995086669921875
猫,0.0029926300048828125
猫,0.001994609832763672
猫,0.0019953250885009766
猫,0.0019958019256591797
猫,0.0009975433349609375
猫,0.001995086669921875
猫,0.0019965171813964844
猫,0.0019943714141845703
猫,0.0009980201721191406
猫,0.0009982585906982422
猫,0.001995563507080078
猫,0.0019943714141845703
猫,0.002993345260620117
猫,0.0019936561584472656
猫,0.0009965896606445312
猫,0.0009989738464355469
猫,0.001995086669921875
猫,0.000997304916381836
猫,0.0009970664978027344
猫,0.0019953250885009766
猫,0.0009975433349609375
猫,0.0019960403442382812
猫,0.0019948482513427734
猫,0.0009970664978027344
猫,0.0019960403442382812
狗,0.001995086669921875
猫,0.001995563507080078
猫,0.0029942989349365234
猫,0.0019958019256591797
猫,0.001994609832763672
猫,0.0009980201721191406
猫,0.001995086669921875
猫,0.001995086669921875
猫,0.0019953250885009766
猫,0.0009984970092773438
猫,0.0019958019256591797
猫,0.002992391586303711
猫,0.000997304916381836
猫,0.0019941329956054688
猫,0.000997781753540039
猫,0.0019965171813964844
猫,0.0019948482513427734
猫,0.001995563507080078
猫,0.0029926300048828125
猫,0.001996278762817383
猫,0.001995086669921875
猫,0.0019953250885009766
猫,0.0019941329956054688
猫,0.001995563507080078
猫,0.001995086669921875
猫,0.001012563705444336
猫,0.0009982585906982422
猫,0.0019941329956054688
猫,0.0019948482513427734
猫,0.0009980201721191406
猫,0.0009975433349609375
猫,0.001994609832763672
猫,0.001995086669921875
猫,0.001993894577026367
狗,0.0019960403442382812
猫,0.001995086669921875
猫,0.0029931068420410156
猫,0.0019943714141845703
猫,0.0019948482513427734
狗,0.0019953250885009766
猫,0.001993894577026367
猫,0.0019953250885009766
猫,0.0009982585906982422
猫,0.001995563507080078
猫,0.001991748809814453
猫,0.000997781753540039
猫,0.001995086669921875
猫,0.002992391586303711
猫,0.003991127014160156
猫,0.0029926300048828125
猫,0.003987789154052734
猫,0.0049877166748046875
猫,0.0009989738464355469
猫,0.0019943714141845703
猫,0.001995563507080078
猫,0.001994609832763672
猫,0.0029931068420410156
猫,0.0019953250885009766
猫,0.001001119613647461
猫,0.0009982585906982422
猫,0.001994609832763672
猫,0.002992868423461914
猫,0.002992868423461914
猫,0.0019965171813964844
猫,0.0009975433349609375
猫,0.0019943714141845703
猫,0.0019948482513427734
猫,0.001995086669921875
猫,0.0019953250885009766
猫,0.0019943714141845703
猫,0.0019919872283935547
猫,0.001995086669921875
猫,0.001994609832763672
猫,0.0009980201721191406
猫,0.0019953250885009766
猫,0.001993417739868164
猫,0.0019965171813964844
猫,0.0019960403442382812
猫,0.0019953250885009766
猫,0.0019960403442382812
猫,0.001995563507080078
猫,0.0009987354278564453
猫,0.0029935836791992188
猫,0.0029914379119873047
猫,0.003988742828369141
猫,0.003989458084106445
猫,0.001994609832763672
猫,0.0009984970092773438
猫,0.001994609832763672
猫,0.002994537353515625
猫,0.002992391586303711
猫,0.001995563507080078
